44592,Yellow,Yellow,Yellow,Yellow
44593,DarkGray,DarkGray,DarkGray,DarkGray
44594,DarkGray,DarkGray,DarkGray,DarkGray
44595,Green,Green,Green,Green
44596,Red,Red,Red,Red
44597,DarkGray,DarkGray,DarkGray,DarkGray
44598,Yellow,Yellow,Yellow,Yellow
44599,DarkGray,DarkGray,DarkGray,DarkGray
44600,Green,Green,Green,Green
44601,Yellow,Yellow,Yellow,Yellow
44602,DarkGray,DarkGray,DarkGray,DarkGray
44604,Yellow,Yellow,Yellow,Yellow
44605,Green,Green,Green,Green
44608,Red,Red,Red,Red
44609,DarkGray,DarkGray,DarkGray,DarkGray
44610,Green,Green,Green,Green
44612,Red,Red,Red,Red
44613,Yellow,Yellow,Yellow,Yellow
44614,DarkGray,DarkGray,DarkGray,DarkGray
44615,Green,Green,Green,Green
44616,Yellow,Yellow,Yellow,Yellow
44617,DarkGray,DarkGray,DarkGray,DarkGray
44618,DarkGray,DarkGray,DarkGray,DarkGray
44619,Yellow,Yellow,Yellow,Yellow
44620,Green,Green,Green,Green
44622,Yellow,Yellow,Yellow,Yellow
44623,DarkGray,DarkGray,DarkGray,DarkGray
44624,Red,Red,Red,Red
44625,Green,Green,Green,Green
44626,DarkGray,DarkGray,DarkGray,DarkGray
44627,DarkGray,DarkGray,DarkGray,DarkGray
44628,Yellow,Yellow,Yellow,Yellow
44629,DarkGray,DarkGray,DarkGray,DarkGray
44630,Green,Green,Green,Green
44633,DarkGray,DarkGray,DarkGray,DarkGray
44635,Green,Green,Green,Green
44636,Red,Red,Red,Red
44637,Yellow,Yellow,Yellow,Yellow
44638,DarkGray,DarkGray,DarkGray,DarkGray
44639,DarkGray,DarkGray,DarkGray,DarkGray
44640,Green,Green,Green,Green
44642,DarkGray,DarkGray,DarkGray,DarkGray
44643,Yellow,Yellow,Yellow,Yellow
44644,Red,Red,Red,Red
44646,Yellow,Yellow,Yellow,Yellow
44647,DarkGray,DarkGray,DarkGray,DarkGray
44648,Red,Red,Red,Red
44649,Yellow,Yellow,Yellow,Yellow
44650,Green,Green,Green,Green
44652,Yellow,Yellow,Yellow,Yellow
44653,DarkGray,DarkGray,DarkGray,DarkGray
44655,Green,Green,Green,Green
44656,Red,Red,Red,Red
44657,DarkGray,DarkGray,DarkGray,DarkGray
44659,DarkGray,DarkGray,DarkGray,DarkGray
44660,Green,Green,Green,Green
44661,Yellow,Yellow,Yellow,Yellow
44662,DarkGray,DarkGray,DarkGray,DarkGray
44664,Yellow,Yellow,Yellow,Yellow
44665,Green,Green,Green,Green
44666,DarkGray,DarkGray,DarkGray,DarkGray
44667,Yellow,Yellow,Yellow,Yellow
44668,Red,Red,Red,Red
44669,DarkGray,DarkGray,DarkGray,DarkGray
44670,Green,Green,Green,Green
44673,Yellow,Yellow,Yellow,Yellow
44674,DarkGray,DarkGray,DarkGray,DarkGray
44675,Green,Green,Green,Green
44676,Yellow,Yellow,Yellow,Yellow
44677,DarkGray,DarkGray,DarkGray,DarkGray
44678,DarkGray,DarkGray,DarkGray,DarkGray
44679,Yellow,Yellow,Yellow,Yellow
44680,Green,Green,Green,Green
44681,DarkGray,DarkGray,DarkGray,DarkGray
44682,Yellow,Yellow,Yellow,Yellow
44684,Red,Red,Red,Red
44685,Green,Green,Green,Green
44686,DarkGray,DarkGray,DarkGray,DarkGray
44687,DarkGray,DarkGray,DarkGray,DarkGray
44688,Yellow,Yellow,Yellow,Yellow
44690,Green,Green,Green,Green
44691,Yellow,Yellow,Yellow,Yellow
44692,Red,Red,Red,Red
44693,DarkGray,DarkGray,DarkGray,DarkGray
44694,Yellow,Yellow,Yellow,Yellow
44695,Green,Green,Green,Green
44696,Red,Red,Red,Red
44697,Yellow,Yellow,Yellow,Yellow
44698,DarkGray,DarkGray,DarkGray,DarkGray
44699,DarkGray,DarkGray,DarkGray,DarkGray
44700,Green,Green,Green,Green
44701,DarkGray,DarkGray,DarkGray,DarkGray
44702,DarkGray,DarkGray,DarkGray,DarkGray
44703,Yellow,Yellow,Yellow,Yellow
44705,Green,Green,Green,Green
44706,Yellow,Yellow,Yellow,Yellow
44707,DarkGray,DarkGray,DarkGray,DarkGray
44708,Red,Red,Red,Red
44709,Yellow,Yellow,Yellow,Yellow
44711,DarkGray,DarkGray,DarkGray,DarkGray
44712,Yellow,Yellow,Yellow,Yellow
44714,DarkGray,DarkGray,DarkGray,DarkGray
44715,Green,Green,Green,Green
44716,Red,Red,Red,Red
44717,DarkGray,DarkGray,DarkGray,DarkGray
44718,Yellow,Yellow,Yellow,Yellow
44719,DarkGray,DarkGray,DarkGray,DarkGray
44720,Green,Green,Green,Green
44721,Yellow,Yellow,Yellow,Yellow
44722,DarkGray,DarkGray,DarkGray,DarkGray
44723,DarkGray,DarkGray,DarkGray,DarkGray
44724,Yellow,Yellow,Yellow,Yellow
44728,Red,Red,Red,Red
44729,DarkGray,DarkGray,DarkGray,DarkGray
44731,DarkGray,DarkGray,DarkGray,DarkGray
44732,Red,Red,Red,Red
44734,DarkGray,DarkGray,DarkGray,DarkGray
44735,Green,Green,Green,Green
44736,Yellow,Yellow,Yellow,Yellow
44737,DarkGray,DarkGray,DarkGray,DarkGray
44738,DarkGray,DarkGray,DarkGray,DarkGray
44739,Yellow,Yellow,Yellow,Yellow
44740,Green,Green,Green,Green
44741,DarkGray,DarkGray,DarkGray,DarkGray
44742,Yellow,Yellow,Yellow,Yellow
44746,DarkGray,DarkGray,DarkGray,DarkGray
44747,DarkGray,DarkGray,DarkGray,DarkGray
44748,Yellow,Yellow,Yellow,Yellow
44749,DarkGray,DarkGray,DarkGray,DarkGray
44750,Green,Green,Green,Green
44752,Red,Red,Red,Red
44753,DarkGray,DarkGray,DarkGray,DarkGray
44754,Yellow,Yellow,Yellow,Yellow
44755,Green,Green,Green,Green
44756,Red,Red,Red,Red
44757,Yellow,Yellow,Yellow,Yellow
44759,DarkGray,DarkGray,DarkGray,DarkGray
44760,Green,Green,Green,Green
44762,DarkGray,DarkGray,DarkGray,DarkGray
44763,Yellow,Yellow,Yellow,Yellow
44764,Red,Red,Red,Red
44766,Yellow,Yellow,Yellow,Yellow
44767,DarkGray,DarkGray,DarkGray,DarkGray
